

  1-ÊֳדבַÊ Ýל ַבÞםַדֹ   2-ßבדַÊ ַב׃םֿ ַבד׃םֽ Úבל ַבױבםָ    3-בß ַבÞזֹ זַבדּֿ (Ê׃ָֹֽ ַבָױ־ֹ)   4-ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   5-דּדזÚֹ ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   6-דה זֽל ַבדםבַֿ   7-ÊֳדבַÊ Ýל ַבדםבַֿ-   8-ÊֳדבַÊ Ýל ׃Ýׁ ַבִׁםַ   9-דהוּ ׁזֽל דÊßַדב Ýם ׁזדםֹ ??   
580-ÊÝ׃םׁ׃Ýׁםזהַה   581-ÊÝ׃םׁ׃ÝָֽׁÞזÞ   582-ÊÝ׃םׁ׃Ýּֽׁל   583-ÊÝ׃םׁ׃Ýׁ ׂßׁםַ(ױ)   584-ÊÝ׃םׁ׃Ýׁׂßׁםַ (ß)   585-ÊÝ׃םׁ ֵהּםב דÊל   586-ÊÝ׃םׁ ֵהּםב דׁÞ׃   587-ÊÝ׃םֵׁהּםב בזÞַ   588-ÊÝ׃םֵׁהּםב בזÞַ   589-דÞֿדֹ ַבֵהּםב ָֽ׃ָ   
590-ÊÝ׃םׁ ֵהּםב םזֽהַ   591-ÊÝ׃םׁ׃ÝֳׁÚדַב   592-ÊÝ׃םׁ׃ÝֳׁÚדַב   593-ÊÝ׃םׁ ַבׁ׃ַבֹ   594-ֿÚזהל ַהדזַ   595-ÊÝ׃םׁ ׁ׃ַבֹ ָזב׃   596-ÊÝ׃םׁ ׁ׃ַבֹ ָזב׃   597-ÊÝ׃םׁ ׁ׃ַבֹ ָזב׃   598-ÊÝ׃םׁ ׁ׃ַבֹ ָזב׃   599-ÊÝ׃םׁ ַבׁ׃ַבֹ בַוב   
600-ÊÝ׃םׁ ׁ׃ַבֹ   601-ÊÝ׃םׁ ׁ׃ַבֹ   602-ÊÝ׃םׁ ׁ׃ַבֹ   603-ÊÝ׃םַׁבׁ׃ַבֹ   604-ÊÝ׃םׁ ַבׁ׃ַבֹ   605-ÊÝ׃םַׁבׁ׃ַבֹ ַבל   606-ÊÝ׃םַׁבׁ׃ַבֹ ַבל   607-ÊÝ׃םׁ׃Ýׁ ַבׁ׃ַבֹ   608-ÊÝ׃םׁ ַבׁ׃ַבֹ ַבל   609-ÊÝ׃םׁ ׁ׃ַבֹ ָ״ׁ׃   
610-ÊÝ׃םׁ ׁ׃ַבֹ ָ״ׁ׃   611-ÊÝ׃םׁ ׁ׃ַבֹ םזֽהַ   612-ÊÝ׃םׁ ׁ׃ַבֹ םוז׀ַ   613-ÊÝ׃םׁ ִׁםַ םזֽהַ   614-Þֳדז׃ ֱֳַָ ַבßהם׃ֹ   615-Þֳדז׃ ֱֳַָ ַבßהם׃ֹ   616-Þֳדז׃ ֱֳַָ ַבßהם׃ֹ   617-Þֳדז׃ ֱֳַָ ַבßהם׃ֹ   618-Þֳדז׃ ֱֳַָ ַבßהם׃ֹ   619-Þױױ ׁדׂםֹ Þױםֹׁ   
620-Þױױ ׁדׂםֹ Þױםֹׁ ּ3   621-ַבÞֿם׃ םזֽהַ   622-ÛׁםÛזׁםז׃ ַ׃ÞÝ   623-ֱָֿ ַבֳָֿ ַבד׃םֽל   624-ַבÞֿם׃ םזֽהַ ׀וָל   625-ַבßהם׃ֹ ַבÞָ״םֹ   626-ַבׁזֽ ַבÞֿ׃ ָםה   627-ַבֳ׃Êװוַֿ Úהֿ   628-ַבד׃םֽל זַבÚָזׁ   629-ד׃םֽהַ Þֶַֿ ַבדזßָ   
630-ַבÞֿם׃ דַׁÝםבז   631-ַבßהם׃ֹ ַבÞָ״םֹ   632-ֳהÊ דזײזÚ ָֽל   633-״ָםÚֹ ַבד׃םֽ   634-ַבֳױ״בַַֽÊ ״ָםÚֹ   635-ַבֳ־ׁזםַÊ Ýל   636-ַבÞֿם׃ֹ דׁםד Ýל   637-דםֳדׁ ַבדםבַֿ   638-ד־ַÝֹ ַבָׁ Úהֿ דַׁ   639-ַבֳבד Úהֿ םזֽהַ   
640-ַבÊÞבםֿ ַבֳֻׁז׀ß׃ל   641-ַבׁזֽ ַבÞֿ׃ Úהֿ   642-ַבֳםדַה ַָבֳ־ׁזםַÊ   643-ַבדבֶַßֹ Úהֿ   644-ַבםוזֿ Ýל ßÊַַָÊ   645-ַבßהם׃ֹ Úהֿ   646-Ú״םֹ ַבדזÊ   647-דױׁ Ýל Êַׁם־   648-ַבָֽ ַבַּדÚ   649-ַבָֽ ַבָֽ דÝוזדו   
650-ַבָֽ זׁזֽ ַבֳַֿהו   651-ַבָֽ זַבÚ״ֱַ   652-ַבדֿדה זַבßהם׃ֹ   653-ַבםß םַַ־ל ַבװַָ   654-ַבֳםדַה זַבֳַָֹֽ   655-ַבבו Ýֿׁז׃ הÝ׃ל   656-Êבד׀Êל בַָ ַÚÊַׁÝל   657-ַבדÝוזד ַבבַוזÊל   658-Þױױ Þױםֹׁ דזÊ ַד   659-Þױױ Þױםֹׁ 46-64   
660-דÞֿדַÊ Ýל ַבßÊַָ   661-Þױױ Þױםֹׁ   662-Þױױ Þױםֹׁ 456-466   663-Þױױ Þױםֹׁ 83-99   664-Þױױ Þױםֹׁ   665-Þױױ Þױםֹׁ ַבָװַֹׁ   666-Þױױ Þױםֹׁ ם׃זÚ   667-Þױױ Þױםֹׁ   668-Þױױ Þױםֹׁ 481-493   669-Þױױ Þױםֹׁ 467-480   
670-Þױױ Þױםֹׁ 215-233   671-Þױױ Þױםֹׁ 494-508   672-Þױױ Þױםֹׁ 131-143   673-Þױױ Þױםֹׁ 157-170   674-Þױױ Þױםֹׁ 65-82   675-Þױױ Þױםֹׁ 65-82   676-Þױױ Þױםֹׁ 377-392   677-Þױױ Þױםֹׁ 116-130   678-Þױױ Þױםֹׁ 524-537   679-Þױױ Þױםֹׁ 367-376   
680-Þױױ Þױםֹׁ 538-549   681-ױבזַÊ ַבÞ׃ד   682-ַבֽםַֹ ַÙוׁÊ   683-׃ÊÚזֿ ָÞזֹ ַÚÙד   684-ֳÚדַב ַבׁ׃ב ּ1   685-ֳÚדַב ַבׁ׃ב ּ2   686-ַבÞֿם׃ ָזב׃ ֽםַÊֹ   687-ַבÞֿם׃ֹ דׁםד   688-ßהם׃ֹ ה׃ß   689-ַבÚהַםֹ ַבֳבוםֹ   
690-בÞֱַ םזדל דÚ ַבָׁ   691-Þױױ Þױםֹׁ 83-99   692-ַבֱַַָ ַבׁ׃זבםזה   693-ַבד׃םֽ Ýל ׃ׁ   694-ַבÞֿם׃ ßםׁב׃   695-ַב״ָםÚֹ ַבזֽםֹֿ   696-ַבװם״ַה זהױׁÊהַ   697-ַבÞֿם׃ ֳÝַׁוַ״   698-־ֿדֹ ַב־בַױ   699-ÊÝ׃םׁ ׃Ýׁ ַבֳדַֻב   
700-ÊÝ׃םׁ ׃Ýׁ ַבֳדַֻב   701-ÊÝ׃םׁ ׃Ýׁ ֳםזָ ּ 1   702-ÊÝ׃םׁ ׃Ýׁ ֳםזָ ּ 2   703-ÊÝ׃םׁ ׃Ýׁ ֳםזָ ּ3   704-ÊÝ׃םׁ ׃Ýׁ ֳםזָ ּ4   705-ÊÝ׃םׁ ׃Ýׁ ֳׁדםַ ּ1   706-ÊÝ׃םׁ ׃Ýֳׁׁדםַ ּ2   707-ֽßדֹ ׃בםדַה   708-הÙֹׁ װַדבֹ בÚבד   709-ַבָֽ ַבֳ־זל   
710-ַבָֽ ַבׁÚזל   711-ַבָֽ ַבַבום   712-םזד Ýם ַבÚדׁ ßבו   713-ַבÞֿם׃ ַָ׃םבםז׃   714-null   715-null   716-װ־ױםֹ ַֻהַ׃םז׃   717-null   718-ÊÝ׃םׁ ֵהּםב םזֽהַ   719-ַבׁ׃ַבֹ ַבל ַוב   
720-בבַהָםֱַ ַבױÛַׁ   721-ַבÞֿם׃ ַָ׃םבםז׃   722-ַבÞֿם׃ ַָ׃םבםז׃   723-׃Ýׁ ַבבַזםםה   724-דז׃זÚֹ ַבֳ׃ַ״םׁ   725-Úבד ַבֽÝֶַׁ זÝה   726-דז׃זÚֹ ַבֽײַַׁÊ   727-דז׃זÚֹ ַבֳַּֽׁ   728-דז׃זÚֹ Êַׁם־   729-דז׃זÚֹ דױׁ   
730-דז׃זÚֹ דױׁ   731-דז׃זÚֹ דױׁ   732-דז׃זÚֹ דױׁ   733-דז׃זÚֹ דױׁ   734-דז׃זÚֹ דױׁ   735-דז׃זÚֹ דױׁ   736-דז׃זÚֹ דױׁ   737-דז׃זÚֹ ַבַֽ׃ָ   738-ִׁ׃ֱַ ַבזבַםַÊ   739-ַבֳ׃ßהֿׁםֹ ֿבםב   
740-ַבֳ׃ßהֿׁםֹ דבßֹ   741-דױׁ ַבÞֿםדֹ Ýל   742-ַבֵÊםßםÊ   743-ֿבםבß ַבל ַהÊ־ַַָÊ   744-ַבֽםַֹ ÊֽÊ ַבַׁײ   745-ֳ״ב׃ ַבֳ׃ßהֿׁםֹ   746-דßÊָֹ ַבֳ׃ßהֿׁםֹ ּ   747-דßÊָֹ ַבֳ׃ßהֿׁםֹ ּ   748-דßÊָֹ ַבֳ׃ßהֿׁםֹ ּ   749-דßÊָֹ ַבֳ׃ßהֿׁםֹ ּ   
750-דßÊָֹ ַבֳ׃ßהֿׁםֹ ּ   751-דßÊָֹ ַבֳ׃ßהֿׁםֹ   752-ֿבםב ַבֳ׃ßהֿׁםֹ   753-דßÊָֹ ַבֳ׃ßהֿׁםֹ   754-Êַׁם־ דßÊָֹ   755-ַבדÚַׁß ַבָֽׁםֹ   756-ֽײַֹׁ דױׁ ַבÞֿםדֹ   757-ֽײַֹׁ דױׁ ַבÞֿםדֹ   758-ֽײַֹׁ דױׁ ַבÞֿםדֹ   759-ׁדזׂ Êַׁם־ דױׁ   
760-ַבדהַÙׁ ַבדױזֹׁ   761-Êַֻׁהַ ַבÞזדל ָםה   762-ַבÝזֶַֿ ַבהÝ׃םֹ   763-Êַׁם־ ַבÚדַֹׁ   764-Êַׁם־ ַבÚדַֹׁ   765-ַבÊױזםׁ Ýל ָבַֿ   766-Êׁדםד זױםַהֹ   767-guide d Alexandrie   768-Alexandria Past -   769-ַבֳ׃ßהֿׁםז זד״ׁזֽ   
770-ֳװוׁ ַבה׃ֱַ Ýל דױׁ   771-ֿבםב ַבֳ׃ßהֿׁםֹ   772-ַבדֽדםַÊ ַב״ָםÚםֹ   773-ַבױהַÚַÊ ַבÊÞבםֿםֹ   774-ַָׁם׃ דׁװֿ   775-״ׁםÞ ַב׃דֱַ   776-Þַׁזֹׁ ַב״םָ   777-ֽםַֹ ַבד׃םֽ   778-Þָזב ַבד׃םֽ   779-ַב״ׁםÞ ַבׁזֽל   
780-ַבÛ״ֱַ ַבֳבול   781-ֳ׃ֶבֹ דה זַÞÚ   782-ַבֽםַֹ Ýל Úַבד   783-ַבֽםַֹ Ýל Úַבד ÞבÞ   784-ַבֽםַֹ Ýל Úַבד   785-ßה ַַּֿנ דÚ ַבבו!!   786-בß Þבָל ßׁ׃ו   787-ֳהַ וז ַב״ׁםÞ!   788-הֽםַ ָדזÊו   789-הßזה בבד׃םֽ ֳז   
790-זּזֿ ַבבו   791-דבֳדֽ זַּֿׁÊ   792-Þדםױ ָבַ ־םַ״ֹ   793-ֵה׃ַה ַבבו   794-ַבֳÝÊÞַֿ   795-ֳװזַß זזׁזֿ   796-ַָבד׃םֽ ֳÛבָ   797-ßםÝ ֳֳָֿ דÚ   798-ֳזַׁÞ בבÊהזםׁ   799-ַבדָֹֽ זßÝל   
800-ֳָה ַבבו   801-ַבד׃םֽ םֽםַ Ýֶ   802-ֳÚ״הל ו׀ַ ַבָּב   803-ַבבַוזÊ ַבׁזֽל   804-ַבַֹּֽ ַבל זַֽֿ   805-ױדזֶםב דזׁם׃ ּ2   806-ַבװÝֱַ ַבֳבול   807-ֳו׀ֹ ול ֽםַÊß¿   808-ֳהװזֹֿ ֳדַד ַבױבםָ   809-ַבֳהÊױַׁ Ýל ַבָׁםֹ   
810-ֵה בד םָה ַבָׁ   811-ֳßÊװÝ הÝ׃ß   812-ßםÝ Êßזה ֳßֻׁ Þַָׁ   813-׃ַÚֹ ׃Þז״ ַבֳ׃זַׁ   814-ֿבםבß ַבל ַבßַֹׁׂ   815-ַבÚבד זַבÝבß   816-דזÊ ֳד ֽםַֹ...¿   817-ֽׁבֹ ַבהּד   818-ֽדב Úבל ַבָֿׁ   819-װוזֿ ַבדםבַֿ   
820-ÊÞֿם׃ ַבַֽײׁ   821-Êֳבםֹ ֳװםֱַ זÊװםֶ   822-Êßזםה ַבÚַֹֿ   823-ַבדװַÚׁ   824-ֿׁז׃ ד׃ÊÝַֹֿ דה   825-בדַ׀ַ Þֳד ָׁ   826-ֽםַֹ ַבÊ׃בםד   827-דַֽ׃ָֹ ַבהÝ׃   828-ַב׃בזß ַבד׃םֽל   829-ֽםַֹ ַבֳהÊױַׁ   
830-ז׃ֶַ״ ַבֳהÊױַׁ   831-ÚבֳדַÊ ַבֳהÊױַׁ   832-הÊםֹּ ַבֳדÊַֽה   833-ַבֳזבזםַÊ Ýל   834-ÊֳדבַÊ Ýל ַבÊּ׃ֿ   835-וזבֱַ Úבדזהל   836-ָםÊ דָהל Úבל ַבׁדב   837-ַבÝובזֹ   838-ַבװַּÚֹ   839-ױÛֶַׁ זֳױַÛׁ   
840-ַבÞַֿ׃ֹ זַבÚÝֹ   841-ֽׁדֹ בבÊֶַָםה   842-װÝֱַ בבׁײל   843-ָבַ Úםָ   844-ַבֽÞ ָםה ַבדÚדַֿה   845-ֳÚ״הל Þבַָ ּֿםַֿ ß   846-ֳÚ״הל Þבַָ ּֿםַֿ ױ   847-Úבדהַ ֳה הױבל   848-ֳÚהל ÝֳהÊױׁ   849-ֳהÊ Ê׃ָםֽÊל   
850-Þזבß ֳֽםַהל   851-׃ׁ ַבֳ׃ַׁׁ   852-ֽםַÊהַ ַבֳֻׁז׀ß׃םֹ   853-Úםזה ׀ז Þםדֹ זÚםזה   854-ַÞב ַהַֽׁÝ םÞזֿ   855-ַב־ײזÚ זדװםֶֹ ַבבו   856-ַבÊÚֿל........   857-׀ßׁל ַבױֿםÞ בבָׁßֹ   858-ַ־ÊבַÝ ַבֳּםַב   859-ֳÝַֽׁ ַבÞםֳדֹ   
860-זבֿ דױבזַָ   861-ׂםַֹׁ בבדׂזֿ   862-ָםה ַבדׂזֿ זַבוםßב   863-ַבֳÞÊַָׁ ַבל ַבהזׁ   864-ַב׃דֱַ ַבַֻהםֹ   865-׀וַָ זבֳָהַ זדַׁ   866-זבד םָֽזַ ֽםַÊוד   867-ׁßֶַׂ ַבֽםַֹ   868-דÚַבד ״ׁםÞ ַבדבßזÊ   869-דׁײַה ־״םַׁה   
870-ßםÝ םÚַםװ ַבד׃םֽל   871-דÚַבד ַב״ׁםÞ ַבל   872-בß Þבָל........   873-ָ׃Êַה ַבׁזֽ (ּ1)   874-ַב־ַֿד ַבֳֻׁז׀ß׃ל   875-ו׀ַ וז ַבד׃םֽ   876-ַבÚבַÞֹ ַבװ־ױםֹ דÚ   877-ַבֳֻׁז׀ß׃םֹ Þַהזה   878-ßבדַÊ ַב׃םֿ ַבד׃םֽ   879-ַבבו םÚדב בב־םׁ   
880-Ê״ָםÞַÊ ֵהּםבםֹ   881-ßבבודַ ַָבדּֿ   882-ָׁßַÊ ַבדםבַֿ   883-Êזָֹ בױ...........   884-ַבÚÝֹ   885-ÛÝַׁה ַבבו בב־״ַֹ   886-Úםֿ ַבÛ״ַ׃   887-בדַ׀ַ ַבÊּ׃ֿ¿   888-Êזָזַ ÝÞֿ ַÞÊָׁ   889-םַָׁ הּ הÝ׃ל   
890-ֳהַ וז ַבÞםֳדֹ   891-ַבֳםדַה ַָבד׃םֽ   892-בַ ÊהÙׁ ַבל ַבזֱַׁ   893-הָ׀ַÊ ׁזֽםֹ וַֿÝֹ   894-ֳֻדַׁ ַבÝֿׁז׃ ּ1   895-ֳֻדַׁ ַבÝֿׁז׃ ּ3   896-ֳֻדַׁ ַבÝֿׁז׃ ּ4   897-ֳֻדַׁ ַבÝֿׁז׃ ּ5   898-ֳֻדַׁ ַבÝֿׁז׃ דה   899-ֳֻדַׁ ַבÝֿׁז׃ ּ8   
900-ֳֻדַׁ ַבÝֿׁז׃ ּ9   901-ֳֻדַׁ ַבÝֿׁז׃ ּ10   902-הֳדה ַָבו זַֽֿ ß1   903-הֳדה ַָבו זַֽֿ ß3   904-הֳדה ַָבו זַֽֿ ß4   905-װוַֹֿ םזֽהַ   906-ֽׁבֹ ַבÚָזׁ ַָבֿד   907-הָ׀ַÊ ׁזֽםֹ וַֿÝֹ   908-ֽׁבַÊ דÚ ַבד׃םֽ   909-ֵבול ֳÚÊׁÝ בß   
910-ֽׁבֹ ַבÚָזׁ ַָבֿד   911-ַבױֿםÞ ַבֶַֿד   912-ם׃זÚ ֽזַׁ דÚ   913-ÚÙַÊ ֳ׃ָזÚ ַבֳבֳד   914-ָ׀ב ַב׀ַÊ   915-ַבֽׁבֹ דה ֳזׁװבםד   916-Úםֿ ַבדםבַֿ   917-ֽזַׁ Úה ַבבו   918-ֽׁבֹ ַבֳבֳד   919-ַבÞדױ ָםװזל ßַדב   
920-ֳÞַדהַ דÚו   921-ַבָׁ ַׁÚל   922-ַבÙבדֹ Þֿ דײÊ   923-ַבֳÝ־ַׁ׃Êםַ ֽׁבֹ   924-ßםÝ ÊÞוׁ ַבֳבד ¿   925-ֽׂהßד םÊֽזב ַבל   926-ַבֽזַ׃ ַבדָֹֿׁ ּ1   927-ַבֽזַ׃ ַבדָֹֿׁ ּ2   928-ַבßזה זַבָםֶֹ   929-דֿׁ׃ֹ ָֽ ַבז״ה   
930-ַבד׃םֽ.... זדה   931-דÚַדבַÊ ַבד׃םֽ דÚ   932-ַבדָֹֽ   933-״ׁםÞ ַבה׃ַß   934-בם׃ וז ווהַ   935-ַבד׃םֽ ַבÞֳַד   936-Úֱַׂ ַבדזדהםה   937-׃ׁ ַבÊÞזל   938-בה Êßזה ßדַ ßהÊ דה   939-ֽÞֶַÞ   
940-Êֳדבזַ ַבדָֹֽ   941-ֳָז ַבÊÚׂםֹ   942-ַבÊזָֹ   943-ַבßהׂ ַבד־Ýל Ýל   944-וב ַבבו בהַ¿   945-ַבָÞםֹ ַבÊÞםֹ   946-ם׃זÚ ָםההַ   947-ַב״ָםÚֹ ַבֶַֹֻׁ   948-ַבדֵָֹֽÚַֿֿ בבַבד   949-ַבדבֶַßֹ זַבװםַ״םה   
950-ֳÝßַׁ וֳדֹ בֽםַÊß   951-ַבבו זַבֳה׃ַה   952-וז זֳהַ ...(ֱּׂ 1)   953-דָֹֽ ַבבו ַבÝֶַÞֹ   954-הִדה ַָבדָֹֽ   955-וֳה׀ַ זַÞÝ Úבל   956-דה ַבהזׁ ַבל ַבָֽ   957-Ýל ַבד׃םֽ   958-ֳבÊÝÊזַ ַבֶ   959-זוד Ûבָזו   
960-םהּםֹ ַבָׁ   961-׃ׁ ַבָÞֱַ Ýל ַבָֽ   962-ָ׃Êַה ַבׁזֽ ּ2   963-ַבֳ־Ê״ַÝ ¡ַבײםÞֹ   964-ßבדַÊ דָֹֽ בֽםַֹ   965-ֽׁבֹ ַבßהם׃ֹ   966-ַבָׁ Þׁםָ   967-־ד׃ֹ ַבÊֳׂדַÊ   968-ַבד׃םֽםֹ זַבÞֿׁםֹ   969-ַבֳ־זֹ ַבßַָׁ   
970-ֿזֱַ ַבבו   971-ַבֳÞÊֱַֿ ַָבד׃םֽ   972-ַבÚבםֹ   973-ֻׁזֹ ַבדָֹֽ   974-ַבדַָֿבֹ ַבֳבוםֹ   975-םֿ ַבבו ז׃״ ÚזַױÝ   976-ַבדÛÝֹׁ ָֽ׃ָ Ýßׁ   977-ßםÝ הßÊװÝ ַַֹֿׁ   978-׃ב״ַה ßבדֹ ַבבו   979-ַבֽםַֹ ַבּֿםֹֿ Ýל   
980-הֽה הִדה   981-ֽםַÊß ַבּֿםֹֿ   982-ױֿםÞß ַבדÚםה   983-ßםÝ Ê׃בß Ýל ַבׁזֽ   984-ßםÝ Êװוֿ Ýל ַבׁזֽ¿   985-ßםÝ ÊÊַßֿ ַהß   986-ßםÝ Ê־Êָׁ דָֹֽ   987-ßםÝ ÊדÊבֶ דה ַבזֽ   988-ַבֳÚדַב ַבÚÙדל   989-םַָׁ הּל הÝ׃ל   
990-ַב׃בזß ַבֳה׃ַהל   991-ßַב־ָׂ ַב׀ל ß׃ׁ   992-דÚ״בַÊ   993-ַבָÚֿ ַבֳּÊדַÚל   994-ד׃ֹֽ ַבÞזֹ   995-ַבÊ״זםַָÊ   996-ַב״ׁםÞ ַבל ַבהױֹׁ   997-ָםה ַבד׃םֽ זַםזָ   998-ׁ׃ַבֹ םÚÞזָ   999-Úבדהַ ַה הױבל   
1000-ַבהÝ׃ ַבָװׁםֹ Ýל   1001-ַבÊ׃בםֹ ַבד׃םֽםֹ   1002-בדַ׀ַ ֳÚםװ¿   1003-ֳ׃ַׁׁ ַבֽםַֹ   1004-ַבדָֹֽ ַבÚדבםֹ   1005-ַבדÚׁÝֹ ַבׁזֽםֹ   1006-בַ Êָֽזַ ַבÚַבד   1007-׃ׁ הַּֽ ַָֽׁ   1008-Úַבד דׁםײ בבָֽ   1009-ַבד׃םֽםֹ זַב״ָ   
1010-דׁ׃ַֹ ַבהÝ׃   1011-ֿÚזהַ הױבל   1012-דּֿ ַבבו   1013-בםב ַבֿדזÚ   1014-ַבױבַֹ ַבדÞÊֹֿׁ   1015-ßםÝ הָֽׁ ַבהÝז׃   1016-Ýל ַבהַׁ זַבדֱַ   1017-ַבד׃םֽםֹ ַבֽÞםÞםֹ   1018-ßםÝ הÞַזד ַבװם״ַה¿   1019-וֳה׀ַ ַׁ׃בהל   
1020-ßהזׂ ַבדÚׁÝֹ   1021-דה דּֿ ַבל דּֿ   1022-ד׃ßה ַבבו   1023-ַבׁםַײֹ ַבׁזֽםֹ   1024-בַ ֳהַ ָב ַבד׃םֽ   1025-ַבױבַֹ דÝÊַֽ   1026-דזַׂםה ַבבו   1027-ֵ׃Êװוַֿ דַׁ׃םבםז׃   1028-ֱַּׁ בבÞבָ ַבדײ״ָׁ   1029-ÊֳדבַÊ Ýל הװםֿ   
1030-דּֿ ֽםַֹ ַבד׃םֽ   1031-דׂדזׁ ַבַׁÚל   1032-ֽםַֹ ַבÊÞזל   1033-ַבָֽׁ ַבדÞֿ׃ֹ   1034-Ýל ַבײםÞַÊ הֽזß   1035-ד־ַÝֹ ַבָׁ   1036-ַהÝÞÊ הÝ׃ß בבֶַּÚ   1037-ַבד׀ָֽ ַבַֿ־בל   1038-דִ׃׃ֹ בַ ÊוֿÝ   1039-ַבדַב.............   
1040-ÊÚַב דÚל בבßהם׃ֹ   1041-ַב״ׁםÞ ַבל ַבֳÞַֿ׃   1042-ַÞדÊ ַב״ָםÚֹ   1043-ױבַֹ ַבד׃םֽ Ýל   1044-ם׃זÚ ֽזַׁ דÚ ד־בױ   1045-ַֿהםַב ַבהָל(ױֿםÞ   1046-ַב׃בַד ַבַֿ־בל   1047-ÚהַÞ ַבױבםָ   1048-ַבֳÞÊֱַֿ ַָבד׃םֽ   1049-ַבÊÚֿל   
1050-ßםÝ Êּֿ ַבבו¿   1051-ׁײַ ַבבו   1052-ַבׁזֽ ַבÞֿ׃   1053-ַבדִדה וב דדßה ַה   1054-ׁÝםÞ ַבדִדה Ýל   1055-דֽ״ד ַבÞםזֿ   1056-ַב׃ָםב ַבל ַבבו   1057-ֳַָהַ ַב׀ל Ýל   1058-ַבױבַֹ בַּב   1059-ַבהוײֹ ַבÊל הֽÊַּ   
1060-ßםÝ ַßÊװÝ ַַֹֿׁ   1061-ַבֳה״בַÞ   1062-ַב״דזֽ זַב״דÚ   1063-ַבֿ׃Þזבםֹ   1064-ֳםÞזהֹ ַב׃דֱַ   1065-Þםֳדֹ ַבד׃םֽ   1066-ֽײזׁ ַבבו   1067-ֽׁבֹ ַבל ַבּֽםד   1068-׃ב״ַה ַבדִדה   1069-Ýה ַבֽםַֹ   
1070-ׁזÚֹ ַבֽםַֹ   1071-ַבֳםדַה ַב׀ל םÛבָ   1072-ֽÞֶַÞ זֳ׃ַ׃םַÊ   1073-ַבױבַֹ ַבװÝַÚםֹ   1074-9 דֶַָֿ ד׃םֽםֹ   1075-ַבהזÚ ֳד ַבדזַוָ   1076-ׁ׃ַבֹ ַבל ַֽדבל   1077-ַבÊַָּׁ זַבײםÞַÊ   1078-ַבד׃םֽםֹ זַבֳבד   1079-ַבֳבד זַבדׁײ   
1080-ַבדׁײ זַבÚבַּ   1081-דÚ ַבד׃םֽ ÝזÞ   1082-ַבֳבד זַבדׁײ   1083-דױַֿׁ ÞזÊהַ Ýל   1084-ֽםַֹ ÊÝזÞ ַבÚ״ֱַ   1085-בÞֱַ דÚ ַבבו   1086-וב ֽÞַ Êßבד ַבבו¿   1087-ֳÞױל דַ Úהֿלבדּֿ   1088-ַבֳה׃ַה Ýל ײזֱ   1089-ֳÚÙד דה ַבװ־ױםֹ   
1090-װÝֱַ ַבדװַÚׁ   1091-ָׁßֹ ַבָׁ הÛהל   1092-דזÊ ַבדײ״וֿםה   1093-Êßבד ָבÛֹ ַבבו   1094-ßÝה ַבד׃םֽ   1095-ֽםַֹ ַב׀ַÊ   1096-ַבדִדה ַב׃Úםֿ   1097-ַבÝֽׁ   1098-ד־Êַׁזה זדָֽזָזה   1099-בַ Ê־Ý   
1100-ßה ַֽׁ   1101-ׁ׃ַבֹ םוז׀ַ   1102-ָב׃ַה ּבÚַֿ   1103-Úבַּ ּׁזֽ ַבֽםַֹ   1104-ßםÝ ֳ־בױ¿   1105-ֽםַֹ ַבÊ׃בםד   1106-ֳהÊÙׁל םַהÝ׃ל   1107-דבֱ ַבבו   1108-ßםÝ Êֽױב Úבל ַבÞזֹ   1109-ַבד׀ָֽ ַבÚֶַבל   
1110-ַבױבםָ ״ׁםÞ ַב׃דֱַ   1111-ßה זַֻÞַנ   1112-ַבֳםדַה ַב׀ל ÊֽÊַּ   1113-ַָÞֹ דה ֳ־ÊַַָׁÊ   1114-דײל ַבױםÝ   1115-ַבֳה״בַÞ ַבׁזֽל   1116-ֳדÊבֶזַ ַָבׁזֽ   1117-ַבל ַבװַָָ   1118-דÚ ַבד׃םֽ Ýם   1119-ֳַֽֿםֻ ַבדזדהםה   
1120-ßהׂ Ýם ֲזַה ־ׂÝםֹ   1121-ֳבÊÞםßד Ýל ַבױַָֽ   1122-םÚזֿ Ýםֽםםהַ   1123-דודֹ ַבֽםַֹ   1124-־בַױֹ ַבֳ־ÊַַָׁÊ   1125-׃ׁ ַבֳׁװַֿ   1126-ַבֽםַֹ ַבÛַבםֹ   1127-ַבװÝֱַ ַבֳבול   1128-בדַֽÊ דה ֽםַֹ   1129-דַ׀ַ ָÚֿ ַבÊּֿםֿ¿   
1130-ַבֽםַֹ ַבÊל Êדּֿ   1131-וִבֱַ ָֽׁוד...   1132-ַבÛׁזָ ַבָוםּ   1133-דה ֵםדַה בַםדַה   1134-ßםÝ Êֽױב Úבל   1135-ֳָֻÊזַ Ýל ַבד׃םֽ   1136-ָוֹּ ַבÚװֹׁ דÚ   1137-ַבָÚֿ ַבַָׁÚ   1138-ד׃ßה ַבבו   1139-ַבßהם׃ֹ ַבדּםֹֿ   
